station_id,docks
72,53
79,27
82,24
83,61
116,49
119,52
120,15
127,31
128,54
143,48
144,58
146,55
150,54
151,26
152,47
153,59
157,23
161,33
164,75
168,42
173,0
174,35
212,59
216,36
217,38
223,31
224,31
228,54
229,21
232,49
236,44
238,26
239,30
241,18
242,43
244,48
245,78
247,76
248,91
249,26
250,37
251,23
252,32
254,47
257,77
258,21
259,36
260,33
261,41
262,22
264,24
265,30
266,30
267,75
268,25
270,27
274,29
275,15
276,24
278,18
281,19
282,24
284,46
285,75
289,19
291,19
293,83
295,24
297,75
298,34
301,57
302,35
303,64
304,15
305,27
307,31
308,47
309,40
310,65
311,22
312,31
313,53
315,26
316,42
317,65
319,26
320,53
321,38
323,39
324,74
325,31
326,36
327,35
328,34
330,40
331,26
332,35
334,41
335,23
336,0
340,25
341,19
342,27
343,23
344,18
346,26
347,52
349,55
350,45
353,25
354,61
355,36
356,21
358,21
359,68
360,34
361,72
362,52
363,47
364,23
366,29
367,0
368,45
369,76
372,24
373,17
376,39
377,47
379,43
380,40
383,35
385,26
386,80
387,21
388,31
389,24
390,46
391,40
392,32
393,34
394,32
396,22
397,12
398,34
399,38
400,13
401,41
403,55
405,40
406,19
408,43
410,78
411,30
412,24
415,44
416,26
417,24
418,37
419,23
420,50
421,19
422,75
423,25
426,28
427,45
428,38
432,29
434,54
435,45
436,24
437,21
438,41
439,39
440,29
442,47
443,23
445,78
446,72
447,28
448,25
450,66
453,62
454,33
455,53
456,18
457,72
458,29
460,22
461,51
462,72
464,44
465,38
466,33
468,73
469,3
470,80
471,27
472,51
473,61
474,55
476,1
477,66
478,32
479,26
480,26
481,22
482,78
483,47
484,9
485,36
486,39
487,32
489,45
490,63
492,63
494,62
495,37
496,61
497,56
499,3
500,24
501,79
502,34
503,27
504,51
505,44
507,78
508,24
509,60
510,51
511,28
512,26
513,28
514,46
515,75
516,42
517,65
519,48
522,46
525,53
526,38
528,36
529,40
530,20
531,61
532,29
536,27
537,0
539,31
540,52
545,26
546,44
2000,52
2002,52
2003,49
2005,7
2006,44
2008,9
2009,30
2010,58
2012,24
2021,62
2022,29
3016,53
3041,22
3042,12
3043,18
3044,26
3046,19
3047,16
3048,19
3049,16
3050,19
3052,22
3053,21
3054,19
3055,21
3056,18
3057,18
3058,20
3059,18
3060,19
3061,18
3062,21
3063,17
3064,22
3065,28
3066,17
3067,27
3068,40
3069,26
3070,22
3071,18
3072,24
3074,41
3075,32
3076,34
3077,32
3078,22
3080,17
3081,29
3082,23
3083,29
3085,21
3086,25
3087,29
3088,18
3092,26
3093,27
3094,17
3095,26
3096,39
3100,49
3101,22
3102,25
3105,52
3106,42
3107,37
3108,44
3109,28
3110,25
3112,29
3113,25
3115,45
3116,33
3117,26
3118,35
3119,41
3121,27
3122,79
3123,44
3124,43
3125,23
3126,34
3127,33
3128,26
3129,34
3130,33
3131,35
3132,33
3134,46
3135,39
3136,47
3137,19
3139,36
3140,57
3141,41
3142,43
3143,38
3144,43
3145,38
3146,38
3147,29
3148,28
3150,44
3151,45
3152,42
3154,43
3156,35
3157,24
3158,31
3159,30
3160,38
3161,53
3163,40
3164,52
3165,0
3166,40
3167,49
3169,72
3170,34
3171,37
3172,27
3173,77
3175,42
3177,60
3178,77
3179,20
3184,13
3185,21
3186,37
3187,20
3191,16
3192,22
3193,16
3194,21
3195,32
3196,18
3198,18
3199,13
3201,18
3202,18
3203,25
3205,18
3206,23
3207,26
3209,21
3210,18
3211,22
3212,22
3213,19
3214,19
3220,18
3221,26
3225,14
3226,40
3231,37
3232,47
3233,34
3235,30
3236,30
3241,19
3242,59
3243,26
3244,75
3246,48
3249,18
3254,18
3255,15
3256,20
3260,35
3263,51
3267,11
3268,14
3269,14
3270,14
3272,13
3273,17
3275,13
3276,23
3277,14
3278,14
3279,18
3280,13
3281,13
3283,41
3284,28
3285,41
3286,35
3287,43
3288,32
3289,29
3290,32
3292,32
3293,22
3294,33
3296,67
3297,20
3298,29
3299,23
3300,23
3301,33
3302,34
3303,35
3304,27
3305,66
3306,23
3307,31
3308,26
3309,27
3310,24
3311,20
3312,33
3313,28
3314,27
3315,22
3317,24
3318,37
3319,18
3321,37
3322,25
3323,53
3324,25
3325,29
3326,21
3327,23
3328,27
3329,27
3330,19
3331,51
3332,27
3333,37
3335,28
3336,38
3337,23
3338,26
3339,40
3340,20
3342,23
3343,19
3344,37
3345,31
3346,29
3347,34
3348,31
3349,34
3350,35
3351,19
3352,21
3354,29
3355,24
3356,20
3357,27
3358,23
3359,55
3360,46
3361,23
3362,27
3363,28
3364,27
3365,26
3366,31
3367,32
3368,30
3369,28
3370,24
3372,76
3373,78
3374,33
3375,34
3376,46
3377,23
3378,13
3379,0
3381,52
3382,40
3383,23
3384,20
3386,33
3387,21
3388,24
3389,38
3390,22
3391,24
3392,19
3393,19
3394,20
3395,19
3396,25
3397,31
3398,22
3399,24
3400,21
3402,32
3403,30
3404,27
3405,22
3407,34
3409,48
3410,76
3411,26
3412,18
3414,31
3415,23
3416,23
3417,27
3418,29
3419,50
3420,32
3421,35
3422,20
3423,28
3424,0
3425,32
3429,36
3430,25
3435,41
3436,30
3437,55
3440,47
3443,40
3452,43
3453,19
3454,24
3456,21
3457,43
3461,33
3462,35
3463,88
3467,45
3472,38
3477,32
3478,43
3479,44
3481,0
3483,14
3486,40
3490,30
3491,23
3492,24
3493,30
3494,25
3495,23
3496,19
3497,0
3498,21
3499,21
3500,25
3501,28
3502,26
3503,29
3504,27
3505,25
3506,29
3507,36
3508,30
3509,26
3510,29
3511,22
3513,29
3514,33
3515,18
3516,28
3517,34
3518,31
3520,27
3521,31
3522,19
3523,44
3524,23
3525,21
3526,26
3528,20
3529,23
3530,17
3531,27
3532,27
3533,32
3534,37
3535,0
3536,43
3537,27
3538,45
3539,43
3540,35
3541,38
3543,33
3544,25
3545,33
3546,21
3547,39
3549,24
3551,21
3552,38
3553,34
3554,24
3555,26
3557,19
3558,27
3559,19
3561,25
3562,26
3563,29
3564,18
3565,18
3566,23
3568,19
3569,28
3570,31
3571,24
3572,30
3573,23
3574,22
3575,24
3577,23
3578,20
3579,19
3580,26
3581,23
3582,27
3583,27
3584,38
3585,24
3586,19
3587,21
3588,35
3589,31
3590,19
3591,20
3592,18
3593,34
3595,18
3596,18
3597,22
3598,18
3600,22
3601,17
3602,21
3603,20
3604,16
3605,21
3606,18
3607,18
3608,20
3609,22
3610,32
3611,29
3612,13
3613,26
3614,18
3615,21
3616,21
3617,27
3618,30
3619,26
3620,27
3621,40
3622,22
3623,37
3628,28
3629,31
3630,29
3635,40
3637,29
3638,14
3639,29
3640,16
3641,51
3646,16
3647,23
3648,24
3649,29
3654,35
3656,42
3658,25
3661,18
3664,29
3668,25
3671,31
3673,18
3674,27
3676,24
3677,17
3678,0
3679,14
3681,13
3686,30
3687,81
3688,26
3689,41
3690,35
3691,19
3693,23
3694,18
3697,40
3699,30
3704,19
3705,38
3707,50
3708,27
3709,44
3711,45
3712,38
3714,57
3715,28
3716,23
3718,46
3721,33
3724,37
3725,50
3726,23
3727,35
3728,24
3731,40
3733,44
3734,39
3735,35
3736,41
3737,32
3738,30
3739,36
3740,31
3745,26
3746,44
3749,16
3755,15
3756,20
3757,20
3758,13
3759,19
3760,21
3761,23
3762,26
3763,23
3764,20
3765,21
3766,24
3767,19
3768,21
3769,23
3770,21
3771,29
3772,19
3773,18
3774,22
3775,26
3776,22
3777,22
3778,25
3779,24
3780,21
3781,30
3782,29
3783,64
3785,34
3786,42
3787,22
3789,30
3790,36
3791,32
3792,26
3795,19
3798,0
3799,61
3803,25
3804,24
3808,19
3809,47
3811,18
3812,45
3813,48
3814,21
3815,38
3816,24
3817,18
3818,40
3819,20
3820,18
3821,25
3822,19
3823,27
3824,20
3825,29
3826,18
3827,19
3828,22
3829,24
3830,22
3831,35
3832,19
3833,17
3834,16
3835,22
3836,29
3837,28
3838,24
3839,28
3840,24
3841,24
3842,27
3843,23
3844,24
3845,20
3846,25
3847,23
3848,30
3849,17
3850,23
3851,19
3852,17
3853,19
3854,23
3855,22
3856,25
3857,17
3858,20
3859,17
3860,25
3861,20
3862,18
3863,17
3864,30
3865,20
3866,32
3867,22
3868,17
3869,24
3870,18
3871,30
3872,19
3873,17
3874,16
3875,15
3876,21
3877,25
3878,18
3879,24
3880,27
3881,33
3882,13
3883,18
3884,22
3885,18
3886,20
3887,21
3888,18
3890,29
3891,20
3892,19
3893,25
3894,35
3895,24
3896,22
3897,16
3898,55
3899,17
3900,29
3901,17
3902,19
3903,17
3904,36
3905,25
3906,28
3907,16
3909,20
3910,17
3911,18
3913,18
3914,39
3916,31
3917,29
3919,36
3920,16
3921,18
3922,15
3923,16
3924,23
3925,21
3926,18
3927,26
3928,18
3929,18
3930,19
3931,23
3933,17
3934,23
3935,17
3936,17
3937,20
3938,19
3939,18
3940,16
3941,17
3942,21
3944,28
3945,21
3946,18
3947,18
3948,21
3949,20
3950,15
3951,17
3952,19
3953,23
3955,16
3956,22
3957,18
3958,22
3959,30
3960,21
3961,19
3963,29
3964,15
3965,18
3966,18
3967,29
3968,20
3969,17
3970,18
3972,22
3973,26
3975,19
3976,18
3977,27
3978,17
3980,19
3981,24
3982,20
3983,23
3984,21
3985,22
3986,32
3987,22
3988,19
3989,15
3992,47
3994,29
3995,20
3996,23
3997,17
3998,27
3999,22
4000,22
4001,22
4002,0
4004,17
4005,23
4006,24
4007,29
4008,23
4009,35
4010,22
4011,21
4012,20
4013,23
4014,22
4015,30
4016,18
4017,21
4018,21
4019,15
4020,21
4021,21
4022,0
4023,22
4024,31
4025,19
4027,22
4028,16
4029,23
4030,15
4031,19
4032,16
4034,27
4035,20
4036,34
4037,36
4038,26
4040,49
4041,13
4044,0
4045,38
4047,27
4048,19
4050,20
4051,25
4052,25
4053,19
4054,17
4055,25
4056,24
4057,22
4058,37
4059,30
4060,22
4061,22
4062,16
4063,24
4064,23
4065,34
4066,23
4067,22
4068,29
4069,24
4070,23
4071,20
4072,24
4073,34
4074,22
4075,35
4076,29
4078,31
4080,18
4081,20
4082,26
4083,16
4084,18
4085,23
4086,18
4087,22
4088,19
4090,20
4091,20
4092,13
4094,20
4095,16
4096,29
4098,20
4099,20
4101,16
4102,22
4103,16
4104,19
4105,21
4106,17
4107,21
4108,19
4109,20
4110,28
4111,42
4112,13
4113,21
4114,23
4115,24
4116,18
4117,18
4118,41
4120,39
4121,47
4122,49
4123,33
4124,45
4125,37
4126,17
4127,19
4128,24
4129,18
4130,21
4131,14
4132,15
4133,19
4134,22
4135,20
4136,16
4137,23
4138,17
4139,17
4140,24
4141,19
4142,18
4143,19
4144,21
4146,29
4147,10
4148,20
4149,20
4151,15
4152,20
4153,27
4154,17
4155,19
4156,18
4157,17
4158,18
4159,18
4160,17
4161,34
4162,16
4163,16
4164,20
4165,16
4166,24
4167,15
4168,17
4169,21
4170,16
4171,20
4172,17
4173,19
4174,20
4175,8
4176,22
4177,20
4179,21
4180,18
4181,15
4182,16
4183,14
4184,24
4185,12
4186,25
4187,52
4188,28
4189,18
4190,15
4191,17
4192,19
4193,18
4194,23
4195,27
4198,16
4199,21
4200,26
4201,16
4202,18
4203,19
4204,18
4205,16
4206,27
4207,17
4208,19
4209,17
4210,23
4211,19
4212,19
4213,19
4214,41
4215,26
4216,49
4218,53
4219,28
4220,27
4222,27
4224,28
4225,33
4227,16
4228,16
4229,23
4230,18
4232,42
4233,39
4235,53
4236,54
4238,78
4239,23
4240,25
4244,37
4245,20
4247,21
4248,62
4249,22
4250,19
4251,20
4252,13
4253,18
4254,25
4255,24
4256,23
4257,14
4258,19
4259,0
4260,23
4261,24
4262,21
4263,23
4264,28
4265,0
4266,22
4267,18
4268,24
4269,23
4270,21
4271,0
4272,24
4273,18
4274,22
4275,21
4276,19
4277,21
4278,43
4279,36
4280,44
4281,30
4282,37
4283,23
4284,24
4285,21
4286,19
4287,21
4288,19
4289,27
4290,27
4291,22
4292,23
4293,19
4294,21
4295,23
4296,21
4297,29
4298,26
4300,40
4301,32
4302,22
4303,31
4304,30
4305,18
4306,28
4308,27
4309,22
4310,19
4311,19
4312,30
4313,17
4314,17
4315,19
4316,24
4317,0
4318,24
4319,18
4320,22
4321,23
4322,19
4323,21
4324,18
4325,19
4326,19
4327,21
4329,26
4330,17
4331,28
4332,20
4333,33
4335,24
4336,48
4337,47
4338,53
4339,59
4340,31
4341,21
4342,25
4343,20
4344,0
4345,20
4346,25
4347,21
4348,24
4349,18
4350,24
4351,20
4352,21
4353,19
4355,0
4356,21
4357,19
4358,23
4359,26
4360,21
4361,30
4362,25
4363,29
4364,20
4365,21
4366,20
4367,21
4368,21
4369,24
4370,18
4371,19
4372,19
4373,29
4374,17
4376,28
4377,21
4378,23
4379,23
4380,29
4381,18
4382,19
4384,28
4385,23
4386,25
4387,33
4388,17
4389,20
4390,17
4391,18
4392,22
4393,28
4394,17
4395,18
4396,17
4397,33
4398,20
4399,20
4400,19
4401,24
4403,34
4404,24
4406,78
4408,24
4409,30
4410,22
4411,25
4412,29
4414,18
4415,31
4416,29
4417,23
4418,27
4419,21
4420,23
4421,23
4422,22
4423,21
4424,6
4425,50
4426,14
4427,22
4428,30
4429,30
4430,23
4431,33
4434,27
4435,23
4436,27
4437,19
4438,26
4439,21
4440,19
4441,21
4442,34
4443,20
4444,19
4445,18
4446,20
4447,29
4448,19
4449,24
4451,19
4453,23
4454,17
4456,19
4457,15
4458,16
4459,18
4460,16
4461,16
4462,21
4463,20
4464,23
4465,23
4466,20
4467,21
4468,20
4471,21
4472,25
4473,17
4474,38
4475,34
4476,27
4477,25
4478,61
4480,35
4481,39
4482,33
4483,37
4484,29
4485,33
4486,30
4487,18
4488,23
4489,21
4490,21
4492,19
4493,18
4494,17
4495,20
4496,25
4497,15
4498,19
4500,22
4501,28
4502,23
4503,32
4504,57
4505,23
4506,20
4508,18
4509,27
4510,21
4511,18
4512,14
4513,17
4514,31
4515,18
4516,16
4517,23
4518,24
4519,33
4520,22
4521,19
4522,13
4523,19
4524,26
4525,18
4526,20
4527,0
4528,21
4529,14
4530,21
4531,17
4532,17
4533,16
4534,22
4535,12
4536,22
4537,31
4539,15
4541,15
4542,20
4543,12
4544,27
4545,24
4546,18
4547,23
4550,18
4551,18
4553,18
4554,23
4555,24
4556,19
4557,21
4559,16
4560,16
4561,24
4562,23
4563,20
4564,21
4565,23
4566,19
4567,16
4568,30
4569,19
4570,18
4571,22
4572,20
4573,20
4574,19
4575,15
4576,19
4577,24
4578,20
4579,24
4580,19
4581,18
4582,20
4583,34
4584,20
4585,18
4587,17
4590,24
4591,27
4592,47
4593,47
4594,47
4595,24
4596,45
4598,51
4599,19
4600,14
4601,15
4602,59
4603,20
4604,19
4605,25
4606,14
4607,29
4608,19
4609,17
4610,18
4611,15
4612,18
4613,22
4614,21
4615,0
4617,25
4618,25
4619,19
4620,44
4622,22
4623,20
4624,24
4625,54
4626,18
4627,20
4628,19
4629,22
4630,18
4631,19
4633,15
4634,18
4635,25
4636,20
4637,20
4638,22
4639,28
4640,41
4641,40
4643,51
4645,25
4646,22
4649,0
