station_id,lat,lon,zipcode
72,40.76727216,-73.99392888,10019
79,40.71911552,-74.00666661,10005
82,40.71117416,-74.00016545,10038
83,40.68382604,-73.97632328,11208
116,40.74177603,-74.00149746,10011
119,40.69608941,-73.97803415,11251
120,40.68676793,-73.95928168,11221
127,40.73172428,-74.00674436,10014
128,40.72710258,-74.00297088,10012
143,40.69239502,-73.99337909,11231
144,40.69839895,-73.98068914,11251
146,40.71625008,-74.0091059,10014
150,40.7208736,-73.98085795,10009
151,40.72210379,-73.99724901,10012
157,40.69089272,-73.99612349,11231
161,40.72917025,-73.99810231,10003
164,40.75323098,-73.97032517,10017
167,40.7489006,-73.97604882,10016
167,40.749,-73.977,10016
168,40.73971301,-73.99456405,10011
173,40.76068327,-73.98452729,10019
174,40.7381765,-73.97738662,10010
195,40.70905623,-74.01043382,10005
212,40.74334935,-74.00681753,10011
216,40.70037867,-73.99548059,11201
217,40.70277159,-73.99383605,11201
223,40.73781509,-73.99994661,10011
224,40.71146364,-74.00552427,10038
228,40.7546011,-73.97187886,10017
229,40.72743423,-73.99379025,10012
236,40.7284186,-73.98713956,10003
237,40.73047309,-73.98672378,10003
238,40.7361967,-74.00859207,10014
239,40.69196566,-73.9813018,11201
241,40.68981035,-73.97493121,11221
242,40.697787,-73.973736,11238
243,40.688226,-73.979382,11207
243,40.68841,-73.979458,11207
244,40.69196035,-73.96536851,11205
245,40.69327018,-73.97703874,11237
247,40.73535398,-74.00483091,10014
248,40.72185379,-74.00771779,10013
249,40.71870987,-74.0090009,10013
250,40.72456089,-73.99565293,10012
251,40.722,-73.995,10012
251,40.72317958,-73.99480012,10012
252,40.73226398,-73.99852205,10011
254,40.73532427,-73.99800419,10014
257,40.71939226,-74.00247214,10013
258,40.68940747,-73.96885458,11221
259,40.70122128,-74.01234218,10004
260,40.70365182,-74.01167797,10004
261,40.69474881,-73.98362464,11201
262,40.6917823,-73.9737299,11205
264,40.70706456,-74.00731853,10038
265,40.72229346,-73.99147535,10012
266,40.72368361,-73.97574813,10009
267,40.75097711,-73.98765428,10019
267,40.752,-73.989,10018
268,40.71910537,-73.99973337,10013
270,40.69308257,-73.97178913,11238
274,40.68691865,-73.976682,11221
275,40.68650065,-73.96563307,11238
276,40.71748752,-74.0104554,10007
278,40.69766564,-73.98476437,11201
279,40.707873,-74.00167,10038
280,40.73331967,-73.99510132,10009
281,40.764,-73.974,10019
281,40.7643971,-73.97371465,10153
282,40.70764494,-73.96841526,11249
284,40.73901691,-74.00263761,10014
285,40.73454567,-73.99074142,10003
289,40.6845683,-73.95881081,11221
291,40.713126,-73.984844,10002
293,40.73020661,-73.99102628,10003
293,40.731,-73.992,10003
295,40.71406667,-73.99293911,10002
296,40.71413089,-73.9970468,10002
297,40.734,-73.986,10003
297,40.734232,-73.986923,10003
298,40.68683208,-73.9796772,11227
301,40.72217444,-73.98368779,10009
302,40.72082834,-73.97793172,10009
303,40.72362738,-73.99949601,10012
304,40.70463334,-74.01361706,10275
305,40.76095756,-73.96724467,10022
305,40.761,-73.968,10022
307,40.71427487,-73.98990025,10002
308,40.71307916,-73.99851193,10038
309,40.7149787,-74.013012,10282
310,40.68926942,-73.98912867,11208
311,40.7172274,-73.98802084,10002
312,40.722055,-73.989111,10002
313,40.69610226,-73.96751037,11238
314,40.69383,-73.990539,11201
315,40.70355377,-74.00670227,10041
316,40.70955958,-74.00653609,10003
316,40.71,-74.007,10038
317,40.72453734,-73.98185424,10009
319,40.711066,-74.009447,10038
320,40.717571,-74.005549,10013
321,40.69991755,-73.98971773,11201
323,40.69236178,-73.98631746,11201
324,40.689888,-73.981013,11221
325,40.73624527,-73.98473765,10003
326,40.72953837,-73.98426726,10009
327,40.7153379,-74.01658354,10282
327,40.716,-74.016,10282
328,40.72405549,-74.00965965,10005
330,40.71450451,-74.00562789,10013
331,40.71173107,-73.99193043,10002
332,40.71219906,-73.97948148,10002
334,40.74238787,-73.99726235,10011
335,40.728,-73.995,10012
335,40.72903917,-73.99404649,10003
336,40.73047747,-73.99906065,10003
337,40.7037992,-74.00838676,10005
339,40.72580614,-73.97422494,10009
340,40.71269042,-73.98776323,10002
341,40.71782143,-73.97628939,10002
342,40.71739973,-73.98016555,10002
343,40.69794,-73.96986848,11205
344,40.6851443,-73.95380904,11221
346,40.73652889,-74.00618026,10014
346,40.737,-74.007,10014
347,40.728846,-74.008591,10014
349,40.71850211,-73.98329859,10002
350,40.71559509,-73.9870295,10002
351,40.70530954,-74.00612572,10045
353,40.68539567,-73.97431458,11217
354,40.69363137,-73.96223558,11205
355,40.71602118,-73.99974372,10013
356,40.71622644,-73.98261206,10002
357,40.73261787,-73.99158043,10003
358,40.73291553,-74.00711384,10014
358,40.734,-74.007,10014
359,40.75510267,-73.97498696,10017
360,40.70717936,-74.00887308,10045
361,40.716,-73.992,10002
361,40.71605866,-73.99190759,10002
362,40.75172632,-73.98753523,10019
362,40.752,-73.989,10018
363,40.70834698,-74.01713445,10280
364,40.68900443,-73.96023854,11221
365,40.68223166,-73.9614583,11207
366,40.693261,-73.968896,11205
367,40.75828065,-73.97069431,10022
368,40.73038599,-74.00214988,10014
369,40.73224119,-74.00026394,10011
372,40.69454609,-73.95801365,11225
373,40.69331716,-73.95381995,11205
376,40.70862144,-74.00722156,10038
377,40.72243797,-74.00566443,10005
379,40.749156,-73.9916,10001
380,40.73401143,-74.00293877,10014
382,40.73492695,-73.99200509,10003
383,40.735238,-74.000271,10014
385,40.75797322,-73.96603308,10022
386,40.71494807,-74.00234482,10278
387,40.71273266,-74.0046073,10000
388,40.74971775,-74.00295035,10001
389,40.71044554,-73.96525063,11207
390,40.69221589,-73.9842844,11201
391,40.69760127,-73.99344559,11201
391,40.698,-73.992,11201
392,40.695065,-73.987167,11201
393,40.72299208,-73.97995466,10009
394,40.72521311,-73.97768752,10009
396,40.68034242,-73.95576894,11216
397,40.68415748,-73.96922273,11207
398,40.69165183,-73.9999786,11231
399,40.68851534,-73.9647628,11238
400,40.71926081,-73.98178024,10002
401,40.719,-73.989,10002
401,40.72019576,-73.98997825,10002
402,40.7403432,-73.98955109,10010
403,40.72502876,-73.99069656,10009
405,40.739323,-74.008119,10014
406,40.69512845,-73.99595065,11201
407,40.700469,-73.991454,11201
408,40.71076228,-73.99400398,10002
409,40.6906495,-73.95643107,11205
410,40.72066442,-73.98517977,10002
411,40.72228087,-73.97668709,10009
412,40.7158155,-73.99422366,10002
414,40.70281858,-73.98765762,11201
415,40.7047177,-74.00926027,10038
416,40.68753406,-73.97265183,11238
417,40.71291224,-74.01020234,10007
418,40.70224,-73.982578,11201
419,40.69580705,-73.97355569,11205
420,40.68764484,-73.96968902,11238
421,40.69573398,-73.97129668,11238
422,40.77,-73.989,10019
422,40.770513,-73.988038,10019
423,40.76584941,-73.98690506,10019
426,40.71754834,-74.01322069,10282
427,40.701907,-74.013942,10004
432,40.72621788,-73.98379855,10009
434,40.743,-74.004,10019
434,40.74317449,-74.00366443,10199
435,40.74173969,-73.99415556,10011
436,40.68216564,-73.95399026,11233
437,40.68098339,-73.95004798,11233
438,40.72779126,-73.98564945,10003
439,40.7262807,-73.98978041,10009
440,40.75255434,-73.97282625,10017
441,40.756014,-73.967416,10022
442,40.746647,-73.993915,10001
443,40.70853074,-73.96408963,11249
445,40.72740794,-73.98142006,10009
446,40.74487634,-73.99529885,10011
447,40.76370739,-73.9851615,10019
448,40.75660359,-73.9979009,10018
448,40.758,-73.998,10018
450,40.761,-73.989,10036
450,40.76227205,-73.98788205,10019
453,40.74475148,-73.99915362,10011
453,40.746,-73.998,10011
454,40.75455731,-73.96592976,10022
455,40.75001986,-73.96905301,10017
456,40.7597108,-73.97402311,10055
458,40.751396,-74.005226,10001
459,40.746745,-74.007756,10011
460,40.71285887,-73.96590294,11211
461,40.73587678,-73.98205027,10010
462,40.74691959,-74.00451887,10011
464,40.75934501,-73.96759673,10022
465,40.75513557,-73.98658032,10036
466,40.74395411,-73.99144871,10001
467,40.68312489,-73.97895137,11213
468,40.764,-73.983,10019
468,40.7652654,-73.98192338,10107
469,40.76344058,-73.98268129,10107
470,40.74345335,-74.00004031,10011
471,40.71286844,-73.95698119,11211
472,40.7457121,-73.98194829,10016
473,40.72110063,-73.9919254,10012
474,40.7451677,-73.98683077,10035
474,40.746,-73.986,10035
476,40.74394314,-73.97966069,10016
477,40.755,-73.989,10018
477,40.75640548,-73.9900262,10036
478,40.76030096,-73.99884222,10018
478,40.761,-73.998,10036
479,40.76019252,-73.9912551,10036
480,40.76669671,-73.99061728,10019
481,40.71260486,-73.96264403,11211
482,40.73935542,-73.99931783,10011
483,40.73223272,-73.98889957,10009
484,40.75500254,-73.98014437,10036
485,40.749,-73.983,10016
485,40.75038009,-73.98338988,10018
486,40.7462009,-73.98855723,10019
487,40.73314259,-73.97573881,10009
487,40.734,-73.977,10009
488,40.75645824,-73.99372222,10018
489,40.75066386,-74.00176802,10001
490,40.751551,-73.993934,10001
490,40.752,-73.995,10001
491,40.74,-73.986,10010
491,40.74096374,-73.98602213,10010
492,40.75019995,-73.99093085,10018
493,40.7568001,-73.98291153,10036
494,40.74734825,-73.99723551,10017
495,40.76269882,-73.99301222,10036
496,40.73726186,-73.99238967,10003
497,40.737,-73.989,10003
497,40.73704984,-73.99009296,10010
498,40.74854862,-73.98808416,10019
499,40.76915505,-73.98191841,10034
500,40.76228826,-73.98336183,10019
501,40.744219,-73.97121214,10017
502,40.714211,-73.981095,10002
502,40.714215,-73.981346,10002
503,40.73827428,-73.98751968,10003
504,40.731,-73.983,10003
504,40.73221853,-73.98165557,10009
505,40.749,-73.989,10001
505,40.74901271,-73.98848395,10019
507,40.73912601,-73.97973776,10010
508,40.76341379,-73.99667444,10036
508,40.764,-73.998,10036
509,40.7454973,-74.00197139,10199
513,40.767,-73.989,10019
513,40.768254,-73.988639,10019
514,40.76087502,-74.00277668,10036
515,40.76009437,-73.99461843,10036
516,40.75206862,-73.96784384,10017
517,40.751581,-73.97791,10037
517,40.752,-73.977,10017
518,40.74780373,-73.9734419,10016
519,40.751873,-73.977706,10037
519,40.752,-73.977,10017
520,40.75992262,-73.97648516,10019
522,40.75714758,-73.97207836,10022
523,40.75466591,-73.99138152,10018
524,40.75527307,-73.98316936,10036
525,40.755,-74.001,10018
525,40.75594159,-74.0021163,10001
526,40.74765947,-73.98490707,10016
528,40.74290902,-73.97706058,10016
528,40.743,-73.977,10003
529,40.7575699,-73.99098507,10036
530,40.77149671,-73.99046034,10019
531,40.71893904,-73.99266288,10002
532,40.710451,-73.960876,11249
533,40.75299641,-73.98721619,10019
534,40.70255065,-74.0127234,10004
536,40.74144387,-73.97536082,10002
539,40.71534825,-73.96024116,11249
540,40.74311555,-73.98215353,10037
545,40.736502,-73.97809472,10010
545,40.737,-73.977,10010
546,40.74444921,-73.98303529,10016
2000,40.70255088,-73.98940236,11201
2002,40.716887,-73.963198,11211
2003,40.73381219,-73.98054421,10009
2005,40.70531194,-73.97100056,11251
2006,40.76590936,-73.97634151,10107
2006,40.767,-73.977,10153
2008,40.70569254,-74.01677685,10280
2009,40.71117444,-73.99682619,10038
2010,40.72165481,-74.00234737,10013
2012,40.739445,-73.976806,10010
2017,40.75022392,-73.97121414,10017
2021,40.75929124,-73.98859651,10036
2022,40.759107,-73.959223,10155
2023,40.75968085,-73.97031366,10022
3002,40.711512,-74.015756,10005
3016,40.72036775,-73.96165073,11249
3040,40.66979964,-73.99497986,11215
3041,40.67890679,-73.94142771,11213
3042,40.6794268,-73.9298911,11207
3043,40.6814598,-73.934903,11206
3044,40.6800105,-73.938475,11216
3046,40.682601,-73.938037,11216
3047,40.6823687,-73.944118,11233
3048,40.68402,-73.94977,11216
3049,40.68488,-73.96304,11238
3050,40.6851532,-73.94111,11221
3052,40.686312,-73.935775,11221
3053,40.6900815,-73.947915,11216
3054,40.6894932,-73.942061,11221
3055,40.6883337,-73.950916,11216
3056,40.69072549,-73.95133465,11216
3057,40.69128258,-73.9452416,11221
3058,40.69237074,-73.93705428,11221
3059,40.6933982,-73.939877,11221
3060,40.69425403,-73.94626915,11221
3061,40.69622937,-73.94371094,11206
3062,40.69539817,-73.94954908,11237
3063,40.69527008,-73.95238108,11235
3064,40.69681963,-73.93756926,11237
3065,40.70029511,-73.95032283,11211
3066,40.69957608,-73.94708417,11216
3067,40.7016657,-73.9437303,11207
3068,40.7031724,-73.940636,11211
3069,40.70411791,-73.94818595,11221
3070,40.70510918,-73.94407279,11206
3071,40.70538077,-73.94976519,11206
3072,40.70583339,-73.94644578,11222
3074,40.70767788,-73.94016171,11206
3075,40.70708701,-73.95796783,11249
3076,40.70870368,-73.9448625,11206
3077,40.70877084,-73.95095259,11211
3078,40.70924826,-73.96063149,11207
3080,40.70934,-73.95608,11211
3081,40.711863,-73.944024,11206
3082,40.71167351,-73.95141312,11211
3083,40.71247661,-73.94100005,11211
3085,40.71469,-73.95739,11249
3086,40.715143,-73.944507,11211
3087,40.71413311,-73.95234386,11211
3088,40.7160751,-73.952029,11211
3091,40.71764,-73.94882,11222
3092,40.7190095,-73.95852515,11249
3093,40.71745169,-73.95850939,11249
3094,40.7169811,-73.94485918,11211
3095,40.71929301,-73.94500379,11211
3096,40.71924,-73.95242,11211
3100,40.72481256,-73.94752622,11222
3101,40.72079821,-73.95484712,11211
3102,40.72179134,-73.9504154,11211
3105,40.724055,-73.955736,11222
3106,40.72325,-73.94308,11211
3107,40.72311651,-73.95212324,11249
3108,40.72557,-73.94434,11222
3109,40.72606,-73.95621,11222
3110,40.72708584,-73.95299117,11222
3110,40.728,-73.953,11222
3112,40.72906,-73.95779,11222
3113,40.73026,-73.95394,11222
3115,40.73232194,-73.9550858,11222
3116,40.73266,-73.95826,11222
3117,40.73564,-73.95866,11222
3118,40.73555,-73.95284,11109
3119,40.74232744,-73.95411749,11109
3121,40.74524768,-73.94733276,11101
3122,40.74436329,-73.95587325,11109
3123,40.74469738,-73.93540375,11101
3124,40.74731,-73.95451,11101
3125,40.74708586,-73.94977234,11101
3126,40.74718234,-73.9432635,11101
3127,40.74966,-73.9521,11109
3128,40.75052534,-73.94594845,11101
3129,40.75110165,-73.94073717,11101
3130,40.75325964,-73.94335788,11101
3131,40.7671284,-73.96224618,10021
3132,40.76350532,-73.97109243,10022
3134,40.76312584,-73.96526895,10065
3135,40.77112927,-73.95772297,10021
3136,40.766368,-73.971518,10035
3137,40.77282817,-73.96685276,10075
3139,40.77118288,-73.96409422,10021
3140,40.77140426,-73.9535166,10075
3141,40.76500525,-73.95818491,10029
3142,40.761,-73.962,10065
3142,40.7612274,-73.96094022,10065
3143,40.77632142,-73.96427393,10075
3144,40.77677702,-73.9590097,10028
3145,40.77862688,-73.95772073,10028
3146,40.77573034,-73.9567526,10028
3147,40.77801203,-73.95407149,10028
3148,40.77565541,-73.95068615,10028
3150,40.77536905,-73.94803392,10028
3151,40.7728384,-73.94989233,10075
3152,40.76873687,-73.96119945,10021
3153,40.76817547,-73.95910263,10021
3154,40.77314236,-73.95856158,10075
3155,40.76440023,-73.96648977,10021
3156,40.76663814,-73.95348296,10021
3157,40.77518615,-73.94446054,10028
3158,40.77163851,-73.98261428,10023
3159,40.77492513,-73.98266566,10023
3160,40.77896784,-73.97374737,10023
3161,40.78018397,-73.97728533,10023
3162,40.78339981,-73.98093133,10024
3163,40.7734066,-73.97782542,10023
3164,40.7770575,-73.97898475,10025
3165,40.77579377,-73.97620574,10023
3166,40.78057799,-73.98562431,10069
3167,40.77966809,-73.98093045,10023
3168,40.78472675,-73.96961715,10024
3169,40.78720869,-73.98128127,10024
3170,40.78499979,-73.97283406,10024
3171,40.78524672,-73.97667321,10024
3172,40.7785669,-73.97754961,10023
3173,40.77750703,-73.98888588,10069
3175,40.776,-73.983,10023
3175,40.77748046,-73.98288594,10023
3177,40.7867947,-73.977112,10024
3178,40.78414472,-73.98362492,10024
3179,40.698617,-73.941342,11206
3182,40.686931,-74.016966,11231
3221,40.743,-73.93561,11101
3223,40.75899656,-73.96865398,10022
3226,40.78275,-73.97137,10024
3231,40.7678008,-73.96592081,10021
3232,40.68962189,-73.98304269,11231
3233,40.75724568,-73.97805914,10017
3233,40.758,-73.977,10035
3235,40.75216528,-73.97992194,10017
3236,40.75898481,-73.99379969,10036
3241,40.686203,-73.944694,11216
3242,40.69102926,-73.99183363,11217
3243,40.75892386,-73.96226227,10022
3244,40.73143724,-73.99490342,10003
3245,40.71644423,-73.98233056,10002
3246,40.69428114,-73.99230033,11201
3249,40.68035608,-73.9476791,11216
3250,40.71690978,-73.98383796,10002
3254,40.69231661,-74.01486576,10004
3255,40.75058535,-73.99468482,10018
3256,40.72771408,-74.01129574,10282
3258,40.75018156,-74.00218427,10001
3259,40.74937024,-73.99923384,10001
3260,40.72706363,-73.99662137,10003
3263,40.72951496,-73.9907527,10003
3282,40.78307,-73.95939,10128
3283,40.7882213,-73.97041561,10024
3284,40.7814107,-73.95595908,10128
3285,40.78839,-73.9747,10024
3286,40.7806284,-73.9521667,10128
3287,40.789622,-73.97757,10024
3288,40.778301,-73.9488134,10128
3289,40.79017948,-73.97288918,10024
3290,40.7779453,-73.946041,10128
3292,40.7857851,-73.957481,10129
3293,40.7921,-73.9739,10023
3294,40.7835016,-73.955327,10128
3295,40.79127,-73.964839,10025
