station_id,lat,lon,zipcode
3296,40.78245418,-73.94891962,10128
3297,40.6686627,-73.97988067,11215
3298,40.686371,-73.99383324,11201
3299,40.78813,-73.95206,10129
3300,40.66514682,-73.97637606,11215
3301,40.7919557,-73.968087,10025
3302,40.7969347,-73.96434123,10025
3303,40.6849894,-73.99440329,11231
3304,40.668127,-73.98377641,11215
3305,40.7811223,-73.94965589,10128
3305,40.782,-73.95,10128
3306,40.6662078,-73.98199886,11215
3307,40.7941654,-73.974124,10025
3308,40.6861758,-73.99645295,11231
3309,40.7859201,-73.94860294,10129
3310,40.663779,-73.98396846,11215
3311,40.68763155,-74.0016256,11231
3312,40.7817212,-73.94594,10128
3313,40.6663181,-73.9854617,11215
3314,40.7937704,-73.971888,10025
3315,40.6847514,-73.99917254,11231
3317,40.6686273,-73.98700053,11215
3318,40.7839636,-73.9471673,10128
3319,40.666287,-73.98895053,11215
3320,40.79406661,-73.96286845,10025
3321,40.6831164,-73.99785267,11231
3322,40.668603,-73.9904394,11215
3323,40.7981856,-73.9605909,10025
3324,40.6685455,-73.99333264,11215
3325,40.7849032,-73.950503,10128
3326,40.67434,-74.00194698,11231
3327,40.7877214,-73.94728331,10029
3328,40.795,-73.9645,10025
3329,40.6829151,-73.99318208,11217
3330,40.6725058,-74.00494695,11231
3331,40.8013434,-73.97114574,10025
3332,40.68199044,-73.99079025,11217
3333,40.6747055,-74.0075572,11231
3335,40.6772744,-73.98282002,11215
3336,40.787801,-73.953559,10129
3337,40.67363551,-74.01195556,11231
3338,40.7862586,-73.94552579,10028
3339,40.6765304,-73.97846879,11217
3340,40.6753274,-74.0100698,11231
3341,40.795346,-73.96186,10025
3342,40.6777748,-74.0094613,11231
3343,40.7997568,-73.96211287,10025
3344,40.679043,-74.011169,11231
3345,40.78948542,-73.95242929,10037
3346,40.67514684,-73.97523209,11217
3347,40.6773429,-74.01275056,11231
3348,40.677236,-74.015665,11231
3349,40.6729679,-73.97087984,11217
3350,40.797,-73.971,10025
3350,40.7973721,-73.97041192,10025
3351,40.7869946,-73.94164802,10029
3352,40.67267243,-74.00879525,11231
3354,40.668132,-73.97363831,11215
3355,40.76800889,-73.96845281,10021
3356,40.7746671,-73.98470567,10023
3357,40.8008363,-73.96644925,10025
3358,40.6711978,-73.97484126,11215
3359,40.7691572,-73.96703464,10021
3360,40.7829391,-73.9786517,10024
3361,40.6740886,-73.9787282,11215
3362,40.7781314,-73.96069399,10028
3363,40.7904828,-73.95033068,10029
3364,40.6751622,-73.9814832,11215
3365,40.6703837,-73.97839676,11215
3366,40.8021174,-73.96818053,10025
3367,40.791,-73.953,10029
3367,40.7922553,-73.95249933,10029
3368,40.6728155,-73.98352355,11209
3369,40.7724607,-73.9468208,10028
3370,40.7727966,-73.95577801,10021
3371,40.67461342,-73.98501143,11215
3372,40.7689738,-73.95482273,10021
3373,40.6750705,-73.98775226,11215
3374,40.799484,-73.955613,10026
3374,40.8,-73.956,10026
3375,40.7699426,-73.96060712,10035
3376,40.76471852,-73.9622207,10065
3377,40.6786115,-73.99037292,11231
3378,40.773763,-73.96222088,10021
3379,40.7903051,-73.94755757,10029
3381,40.6777287,-73.99364123,11231
3382,40.68,-73.995,11231
3382,40.680611,-73.99475825,11231
3383,40.804213,-73.96699104,10025
3384,40.6787242,-73.99599099,11231
3386,40.6809591,-73.99905709,11231
3387,40.7934337,-73.94945003,10029
3388,40.6828003,-73.99990419,11231
3389,40.6830456,-74.00348559,11231
3390,40.79329668,-73.9432083,10029
3391,40.7892529,-73.93956237,10029
3392,40.6812117,-74.00860912,11231
3393,40.6794327,-74.00785041,11231
3394,40.6769993,-74.00647134,11231
3395,40.6763744,-74.00324957,11231
3396,40.6783563,-74.00014502,11231
3397,40.6763947,-73.99869893,11231
3398,40.6746957,-73.99785768,11231
3399,40.67260298,-73.98983002,11215
3400,40.7961535,-73.94782145,10029
3401,40.6724811,-73.99331394,11231
3402,40.6902375,-73.99203074,11231
3403,40.6705135,-73.98876585,11215
3404,40.6704922,-73.98541675,11215
3405,40.6704836,-73.98208968,11215
3407,40.679098,-73.98765475,11215
3408,40.6881529,-73.99520919,11201
3409,40.6867443,-73.99063168,11213
3410,40.6864442,-73.98759104,11217
3411,40.6849668,-73.98620772,11217
3412,40.6853761,-73.98302136,11217
3413,40.6827549,-73.98258555,11217
3414,40.68094472,-73.97567332,11213
3415,40.6793307,-73.97519523,11217
3416,40.6776147,-73.97324283,11217
3417,40.6795766,-73.97854971,11217
3418,40.6750207,-73.97111473,11238
3419,40.6792788,-73.98154004,11217
3420,40.6802133,-73.98432695,11217
3422,40.6859296,-74.00242364,11231
3423,40.66106337,-73.97945255,11215
3424,40.791976,-73.945993,10029
3425,40.7892105,-73.94370784,10029
3427,40.72430527,-73.99600983,10012
3429,40.68506807,-73.9779076,11217
3430,40.71907891,-73.9422369,11222
3431,40.746524,-73.977885,10016
3432,40.66906014,-73.99463654,11215
3434,40.79025417,-73.9771834,10024
3435,40.718822,-73.99596,10013
3437,40.79313481,-73.97700369,10024
3440,40.69241829,-73.98949474,11201
3441,40.752957,-74.00264,10017
3443,40.76132983,-73.97982001,10019
3449,40.72146256,-73.94800901,11222
3452,40.71915572,-73.94885391,11222
3453,40.71335226,-73.94910336,11211
3454,40.71036854,-73.94705951,11222
3456,40.71638032,-73.94821286,11211
3457,40.76302594,-73.97209525,10022
3458,40.76309387,-73.97835016,10019
3459,40.75763228,-73.96930575,10022
3461,40.71485151,-74.01122332,10007
3462,40.75118387,-73.97138715,10017
3463,40.73536706,-73.98797393,10003
3466,40.75668721,-73.98257732,10036
3467,40.72494672,-74.00165856,10012
3469,40.73181402,-73.95995021,11222
3472,40.74275383,-74.00747359,10014
3474,40.7252557,-74.00412083,10012
3477,40.65539977,-74.01062787,11232
3478,40.65708867,-74.00870204,11232
3479,40.6851256,-74.02535319,10004
3486,40.68841743,-73.98451656,11217
3489,40.71069995,-74.00354147,10038
3490,40.796879,-73.937261,10035
3491,40.79747,-73.93504,10035
3492,40.8005385,-73.9419949,10035
3493,40.799139,-73.9389152,10035
3494,40.797911,-73.9423,10029
3495,40.7945663,-73.9362541,10029
3496,40.7923272,-73.9383,10029
3497,40.7949879,-73.9333349,10035
3498,40.7974772,-73.9311847,10035
3499,40.8006721,-73.9349,10035
3500,40.7989445,-73.944846,10029
3501,40.8014866,-73.9442507,10035
3502,40.7954121,-73.9441232,10035
3503,40.80295,-73.942954,10037
3504,40.8029263,-73.9379,10035
3505,40.805726,-73.936322,10037
3506,40.8013066,-73.9398167,10037
3507,40.8045555,-73.9396861,10037
3508,40.809725,-73.953149,10027
3509,40.8011939,-73.9500739,10037
3510,40.8078316,-73.949373,10027
3511,40.802535,-73.9532423,10026
3512,40.7747175,-73.9337894,11102
3513,40.774645,-73.923706,11106
3514,40.7767,-73.927631,11105
3515,40.774591,-73.918544,11105
3516,40.7699176,-73.9184057,11102
3517,40.7711528,-73.9170074,11101
3518,40.808442,-73.9452087,10027
3520,40.804372,-73.951475,10026
3521,40.7987859,-73.9523,10037
3522,40.7701477,-73.9120938,11101
3523,40.7729,-73.916142,11102
3524,40.7774552,-73.9225403,11105
3525,40.776165,-73.9153175,11105
3526,40.7747878,-73.9125551,11105
3527,40.80698,-73.941747,10035
3528,40.7713937,-73.9077436,11105
3529,40.8107922,-73.9430681,10027
3530,40.7787185,-73.9145645,11102
3531,40.8125511,-73.9492286,10027
3532,40.78145,-73.9183302,11105
3533,40.8114323,-73.9518776,10027
3534,40.805159,-73.954692,10039
3535,40.804038,-73.945925,10027
3536,40.8082,-73.9641,10027
3537,40.6809741,-73.9710097,11238
3538,40.802692,-73.96295,10025
3539,40.8067581,-73.9607082,10027
3540,40.81,-73.9551508,10027
3541,40.813358,-73.956461,10027
3542,40.8086249,-73.9596214,10115
3543,40.81028506,-73.95736456,10027
3544,40.6804836,-73.9646795,11238
3545,40.8120562,-73.9612547,10027
3546,40.6791944,-73.9587903,11238
3547,40.8143256,-73.9590255,10115
3549,40.678045,-73.962408,11238
3551,40.795508,-73.941606,10029
3552,40.805973,-73.964928,10025
3553,40.801694,-73.957145,10026
3554,40.7552433,-73.9485678,11101
3555,40.751047,-73.93797,11101
3556,40.7527085,-73.9397405,11101
3557,40.75742,-73.945133,11101
3558,40.6794388,-73.9680438,11213
3559,40.7576314,-73.9391224,11101
3560,40.754876,-73.934326,11101
3561,40.7531106,-73.9279917,11101
3562,40.6765198,-73.9596082,11238
3563,40.757186,-73.932719,11106
3564,40.7601853,-73.9362726,11106
3565,40.7614376,-73.9411265,11101
3566,40.7596276,-73.9321455,11106
3567,40.7627442,-73.9391141,11106
3568,40.7569332,-73.9262231,11106
3569,40.6758324,-73.9561677,11238
3570,40.7557327,-73.9236611,11101
3571,40.676368,-73.952918,11216
3572,40.756913,-73.921631,11101
3573,40.7580583,-73.9242751,11106
3574,40.6769694,-73.96579,11216
3575,40.76108,-73.930562,11106
3576,40.6767,-73.969024,11238
3577,40.7628138,-73.9342862,11101
3578,40.6741806,-73.9564947,11216
3579,40.672695,-73.954131,11216
3580,40.6737236,-73.9631611,11238
3581,40.6740123,-73.9671457,11238
3582,40.6721683,-73.9609,11238
3583,40.6716493,-73.9631145,11238
3584,40.6707767,-73.9576801,11213
3585,40.6691783,-73.9554162,11225
3586,40.7638753,-73.9364848,11101
3587,40.6686744,-73.9618148,11225
3588,40.7671863,-73.9373554,11106
3589,40.7668,-73.9347774,11373
3590,40.6679411,-73.9588,11225
3591,40.7659,-73.930819,11106
3592,40.7633589,-73.9286471,11106
3593,40.761584,-73.925921,11106
3595,40.760339,-73.9222427,11106
3596,40.6642406,-73.9574686,11225
3597,40.7577284,-73.9166368,11101
3598,40.7595701,-73.9142678,11103
3599,40.66314,-73.9605695,11225
3601,40.6627059,-73.9569115,11225
3602,40.763154,-73.920827,11369
3603,40.7647,-73.9240312,11369
3604,40.6630619,-73.9538746,11225
3605,40.7658346,-73.9265474,11369
3606,40.74252,-73.948852,11101
3607,40.7682,-73.9322662,11106
3608,40.7423737,-73.9566,11109
3609,40.7692475,-73.9354504,11106
3610,40.770845,-73.934171,11106
3611,40.7449067,-73.9534573,11101
3612,40.7703743,-73.9286078,11102
3613,40.745038,-73.957539,11109
3614,40.768692,-73.9249574,11102
3615,40.748,-73.9460927,11101
3616,40.7656251,-73.9136695,11103
3617,40.7671,-73.9169858,11101
3618,40.7485,-73.941275,11101
3619,40.7713615,-73.9246145,11106
3620,40.7519071,-73.9479119,11101
3621,40.7739825,-73.9309134,11102
3622,40.80756,-73.939182,10035
3623,40.8109494,-73.9634,10027
3628,40.8025566,-73.9490782,10026
3629,40.80949535,-73.94776493,10039
3630,40.803,-73.956,10026
3630,40.8038654,-73.9559308,10026
3631,40.666563,-73.956741,11225
3637,40.68323865,-73.96599591,11238
3641,40.74286877,-73.98918629,10010
3646,40.76315482,-73.9398551,11101
3647,40.74128309,-73.93725872,11101
3648,40.69795032,-73.9707756,11237
3649,40.81439444,-73.95324737,10027
3653,40.75820465,-73.9283216,11101
3654,40.75186951,-73.9334929,11101
3656,40.722,-73.986,10002
3656,40.72307749,-73.98583621,10009
3658,40.74353373,-74.00367558,10011
3659,40.74294892,-74.00413692,10011
3660,40.74102151,-74.00138497,10011
3661,40.66643931,-73.96055639,11225
3662,40.7612939,-73.91691685,11369
3663,40.67716489,-73.97382796,11217
3664,40.72019521,-74.01030064,10013
3668,40.72395678,-73.94984365,11222
3671,40.77477945,-73.95427465,10028
3673,40.67759207,-73.95563722,11238
3674,40.70140317,-73.9867267,11201
3675,40.7845968,-73.94968539,10035
3676,40.67583294,-74.01472628,11231
3680,40.75412081,-73.98025185,10017
3684,40.73756121,-74.00398269,10014
3686,40.7394482,-74.00507033,10014
3687,40.74322681,-73.97449784,10016
3689,40.79904139,-73.9664948,10025
3690,40.713,-74.01,10013
3690,40.71334184,-74.00935516,10007
3691,40.76408932,-73.91065121,11103
3692,40.69999748,-73.97440128,11251
3693,40.72248189,-73.95921931,11249
3697,40.77515953,-73.98918696,10069
3699,40.76360468,-73.98917958,10019
3701,40.70831794,-74.00504082,10038
3704,40.74375241,-73.94176483,11101
3707,40.741459,-73.983293,10037
3708,40.735445,-73.99431,10011
3709,40.73804614,-73.99642959,10019
3711,40.72966729,-73.98067966,10009
3711,40.731,-73.98,10009
3712,40.75469175,-73.99740189,10001
3714,40.70684203,-73.9544354,11211
3715,40.71816969,-73.95520136,11211
3716,40.7535992,-73.93795609,11101
3718,40.72746421,-73.97950418,10009
3719,40.68322254,-73.97381186,11217
3720,40.68461654,-73.98721285,11217
3721,40.76754878,-73.92093346,11101
3723,40.69531728,-73.99015725,11201
3724,40.76674056,-73.97906899,10019
3725,40.76876203,-73.95840794,10035
3726,40.74336608,-73.95960689,11109
3727,40.71766197,-73.94880027,11222
3727,40.71784798,-73.94752018,11211
3728,40.69535693,-73.99344027,11201
3731,40.758397,-73.98255,10111
3733,40.730563,-73.973984,10009
3734,40.759125,-73.962658,10022
3737,40.720747,-73.986274,10002
3739,40.735918,-74.000939,10014
3740,40.726378,-74.000472,10012
3744,40.725864,-73.986389,10002
3745,40.75651273,-73.92957486,11106
3746,40.72430832,-74.00473036,10014
3747,40.77755374,-73.9551276,10028
3749,40.74757396,-73.97880077,10016
3755,40.69064807,-73.95746179,11205
3756,40.704508,-73.9351,11206
3757,40.710681,-73.93372,11206
3758,40.702997,-73.92997,11237
3759,40.704,-73.926,11237
3759,40.70538,-73.92535,11237
3760,40.705614,-73.92153,11237
3761,40.697842,-73.926241,11221
3762,40.677027,-73.9865,11215
3763,40.707165,-73.923711,11385
3764,40.705517,-73.93936,11207
3765,40.709897,-73.94008,11211
3766,40.715353,-73.93856,11211
3767,40.71323,-73.93894,11211
3768,40.71019,-73.93734,11211
3769,40.707174,-73.93581,11206
3770,40.702831,-73.9333,11206
3771,40.706237,-73.933871,11206
3772,40.713811,-73.93515,11211
3773,40.70539,-73.92976,11237
3774,40.704425,-73.92836,11237
3775,40.702013,-73.923769,11237
3776,40.700003,-73.92834,11221
3777,40.699304,-73.923044,11221
3778,40.7027,-73.92095,11237
3779,40.704876,-73.919911,11237
3780,40.703545,-73.917775,11237
3781,40.698568,-73.918877,11237
3782,40.698458,-73.997178,11201
3783,40.70838,-74.00495,10038
3785,40.75492,-73.98455,10019
3787,40.69985,-73.97141,11251
3788,40.73269,-73.98974,10003
3789,40.68186,-73.959432,11207
3790,40.7003,-73.991581,11201
3793,40.73233978,-73.97898383,10009
3795,40.671907,-73.993612,11215
3798,40.752269,-73.982079,10018
3799,40.74964,-73.98805,10019
3803,40.665816,-73.956934,11225
3804,40.702461,-73.986842,11201
3805,40.776173,-73.959757,10075
3809,40.763189,-73.978434,10019
3809,40.763201,-73.978458,10019
3810,40.782593,-73.971211,10024
3811,40.77485,-73.9342,11102
3812,40.734814,-73.992085,10003
3814,40.761573,-73.972628,10022
3815,40.755293,-73.967641,10022
3816,40.71429,-73.93323,11211
3817,40.71773,-73.94051,11211
3818,40.72984,-73.94839,11222
3819,40.73396,-73.95204,11222
3820,40.69757,-73.93098,11221
3821,40.70106,-73.93318,11206
3822,40.70076,-73.93641,11206
3823,40.70099,-73.93921,11206
3824,40.6786,-73.90369,11207
3825,40.68139,-73.90756,11207
3826,40.68458,-73.90925,11207
3827,40.68565,-73.91564,11233
3828,40.68652,-73.91321,11207
3829,40.6882,-73.90798,11207
3830,40.68858,-73.91227,11207
3831,40.68663,-73.9168,11221
3832,40.69055,-73.91181,11221
3833,40.69122,-73.91693,11221
3834,40.69467,-73.90663,11237
3835,40.69385,-73.90974,11221
3836,40.69146,-73.92146,11221
3837,40.69329,-73.92852,11221
3838,40.69356,-73.92524,11221
3839,40.69545,-73.91164,11237
3840,40.69811,-73.90904,11237
3841,40.69543,-73.9196,11221
3842,40.69502,-73.92825,11221
3843,40.69905,-73.91516,11237
3844,40.69943,-73.91337,11385
3845,40.70108,-73.9179,11237
3846,40.69676,-73.92302,11221
3847,40.69671,-73.92807,11221
3848,40.69544,-73.93223,11221
3849,40.70636,-73.91945,11237
3850,40.70907,-73.92157,11237
3851,40.71401,-73.92793,11415
3852,40.70869,-73.92587,11237
3853,40.70686,-73.92851,11237
3854,40.716,-73.935,11211
3854,40.716657,-73.93637,11222
3855,40.71882,-73.93948,11211
3856,40.72577,-73.94173,11222
3857,40.72158,-73.94546,11222
3858,40.73124,-73.95161,11222
3859,40.72795,-73.95414,11222
3860,40.70166,-73.92754,11237
3861,40.70113,-73.91422,11237
3862,40.69714,-73.91566,11237
3863,40.69296,-73.91605,11221
3864,40.68929,-73.90951,11207
3865,40.69081,-73.90448,11207
3866,40.68906,-73.90506,11207
3867,40.67945,-73.90474,11233
3868,40.693,-73.90824,11237
3869,40.692,-73.92617,11221
3870,40.697481,-73.935877,11206
3871,40.68281,-73.90623,11207
3872,40.6972,-73.90674,11385
3873,40.70068,-73.90742,11385
3874,40.70461,-73.91054,11385
3875,40.6988,-73.9007,11385
3876,40.69922,-73.89795,11385
3877,40.70555,-73.90245,11385
3878,40.69812,-73.90271,11385
3879,40.68822,-73.91966,11221
3880,40.7098,-73.91727,11385
3881,40.818299,-73.960405,10027
3882,40.69517,-73.90311,11385
3883,40.70577,-73.91292,11385
3884,40.69969,-73.9022,11385
3885,40.70413,-73.90737,11385
3886,40.70553,-73.9096,11385
3887,40.71246,-73.91873,11385
3888,40.70793,-73.91092,11385
3890,40.69047,-73.923511,11221
3891,40.698,-73.9127,11237
3892,40.75473,-73.93367,11101
3893,40.68319988,-73.91166642,11233
3895,40.70157341,-73.90876293,11237
3896,40.70183,-73.90625,11385
3897,40.70863,-73.91497,11385
3898,40.763954,-73.9646,10065
3899,40.72084,-73.94844,11222
3900,40.72226,-73.93889,11222
3901,40.70998,-73.91116,11237
3902,40.70694,-73.90632,11385
3903,40.68989,-73.91458,11221
3907,40.70112,-73.93039,11206
3908,40.70463,-74.01507,10275
3909,40.70408,-73.90408,11385
3910,40.709697,-73.907856,11237
3911,40.683426,-73.984275,11217
